NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N0000,-34.0889950555698,-70.8501691085986,0.490002979523625
N0001,-35.8066735568953,-64.4712973458559,0.233948265118147
N0002,-36.5524791052809,-72.0173246436367,0.174983109696738
N0003,-30.9139338743007,-65.6930194213954,0.264599286138523
N0004,-34.0032520862777,-72.2759914704487,0.0147114015486703
N0005,-35.9873061727208,-68.409680380537,1.5899966504504
N0006,-37.0050776131009,-71.8576421838057,0.455262427307472
N0007,-32.5462773157499,-70.6049447828461,2.01075663356603
N0008,-34.4150334738731,-67.16556443929,0.449695150441046
N0009,-32.2003355506343,-68.477922719148,0.568717515538299
N0010,-32.5398330934531,-71.8566839823298,0.0165333676597092
N0011,-33.7002507064493,-71.6834090459083,0.0223522691936523
N0012,-33.9212769948977,-67.2423630401224,0.470769194163634
N0013,-37.1724932077678,-71.684550894324,0.939821164764491
N0014,-29.1926999917686,-70.585728672373,2.25764210163063
N0015,-35.6452319381504,-67.9694221677582,0.764377438655681
N0016,-30.4536607761652,-67.5749951636768,1.03643270277789
N0017,-35.7382763249978,-64.7784590268873,0.269311507817463
N0018,-34.8872393661119,-67.2747207755105,0.455441835557395
N0019,-32.7024368844006,-66.883057866517,0.781830358644154
N0020,-33.3125992083981,-68.6810190704563,0.815252898104763
N0021,-29.815453660635,-71.8451287100768,0.0176536010046049
N0022,-36.5246747992116,-67.7453646155286,0.675751786152051
N0023,-30.2241590360758,-69.3317861941791,2.16190562123955
N0024,-30.098505279328,-67.6508126321951,1.45550950339361
N0025,-36.9116903529557,-67.3190892282031,0.407647951387278
N0026,-35.2174543846946,-65.6522602730208,0.372500589244463
N0027,-37.1850159763754,-70.33231107324,1.31239418185273
N0028,-31.0499184021493,-72.223264510987,0.0134952640735796
N0029,-33.0500203509582,-68.8101160651586,0.895796050745791
N0030,-37.3448314358689,-67.3293829799767,0.374589648298077
N0031,-30.4003194296268,-71.5175234139047,0.185844243741189
N0032,-30.5307595322983,-67.5178840049626,0.943763696248324
N0033,-31.8560196043719,-68.9300824494241,2.36605973888007
N0034,-30.0193658588079,-67.2678182888626,1.57648166904665
N0035,-29.6177054167342,-66.6403126983625,0.364329166621987
N0036,-36.9631275548894,-64.8172776841173,0.329193050406895
N0037,-37.6653235107499,-71.9588140229968,0.515774198730695
N0038,-35.9412303216947,-69.9551219963725,2.18975600831963
